dtaleat10dup0.txt;0;0;0;Leticia;./arquivos/10/Com Duplicidade/Aleatorio/dtaleat10dup0.txt
dtcresc100dup6.txt;0;0;0;Leticia;./arquivos/100/Com Duplicidade/Crescente/dtcresc100dup6.txt
dtcresc100dup7.txt;0;0;0;Leticia;./arquivos/100/Com Duplicidade/Crescente/dtcresc100dup7.txt
dtcresc100dup8.txt;0;0;0;Leticia;./arquivos/100/Com Duplicidade/Crescente/dtcresc100dup8.txt
dtcresc100dup9.txt;0;0;0;Leticia;./arquivos/100/Com Duplicidade/Crescente/dtcresc100dup9.txt
dtdecre100dup0.txt;0;0;0;Leticia;./arquivos/100/Com Duplicidade/Descrescente/dtdecre100dup0.txt
dtdecre100dup1.txt;0;0;0;Leticia;./arquivos/100/Com Duplicidade/Descrescente/dtdecre100dup1.txt
dtdecre100dup2.txt;0;0;0;Leticia;./arquivos/100/Com Duplicidade/Descrescente/dtdecre100dup2.txt
dtdecre100dup3.txt;0;0;0;Leticia;./arquivos/100/Com Duplicidade/Descrescente/dtdecre100dup3.txt
dtdecre100dup4.txt;0;0;0;Leticia;./arquivos/100/Com Duplicidade/Descrescente/dtdecre100dup4.txt
dtdecre100dup5.txt;0;0;0;Leticia;./arquivos/100/Com Duplicidade/Descrescente/dtdecre100dup5.txt
dtdecre100dup6.txt;0;0;0;Leticia;./arquivos/100/Com Duplicidade/Descrescente/dtdecre100dup6.txt
dtdecre100dup7.txt;0;0;0;Leticia;./arquivos/100/Com Duplicidade/Descrescente/dtdecre100dup7.txt
dtdecre100dup8.txt;0;0;0;Leticia;./arquivos/100/Com Duplicidade/Descrescente/dtdecre100dup8.txt
dtdecre100dup9.txt;0;0;0;Leticia;./arquivos/100/Com Duplicidade/Descrescente/dtdecre100dup9.txt
dtaleat100uni0.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Aleatorio/dtaleat100uni0.txt
dtaleat100uni1.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Aleatorio/dtaleat100uni1.txt
dtaleat100uni2.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Aleatorio/dtaleat100uni2.txt
dtaleat100uni3.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Aleatorio/dtaleat100uni3.txt
dtaleat100uni4.txt;0;0.001;0;Leticia;./arquivos/100/Sem Duplicidade/Aleatorio/dtaleat100uni4.txt
dtaleat100uni5.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Aleatorio/dtaleat100uni5.txt
dtaleat100uni6.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Aleatorio/dtaleat100uni6.txt
dtaleat100uni7.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Aleatorio/dtaleat100uni7.txt
dtaleat100uni8.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Aleatorio/dtaleat100uni8.txt
dtaleat100uni9.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Aleatorio/dtaleat100uni9.txt
dtconcv100uni0.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Concavo-DecresceCresce/dtconcv100uni0.txt
dtconcv100uni1.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Concavo-DecresceCresce/dtconcv100uni1.txt
dtconcv100uni2.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Concavo-DecresceCresce/dtconcv100uni2.txt
dtconcv100uni3.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Concavo-DecresceCresce/dtconcv100uni3.txt
dtconcv100uni4.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Concavo-DecresceCresce/dtconcv100uni4.txt
dtconcv100uni5.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Concavo-DecresceCresce/dtconcv100uni5.txt
dtconcv100uni6.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Concavo-DecresceCresce/dtconcv100uni6.txt
dtconcv100uni7.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Concavo-DecresceCresce/dtconcv100uni7.txt
dtconcv100uni8.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Concavo-DecresceCresce/dtconcv100uni8.txt
dtconcv100uni9.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Concavo-DecresceCresce/dtconcv100uni9.txt
dtconvx100uni0.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Convexo-CresceDescresce/dtconvx100uni0.txt
dtconvx100uni1.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Convexo-CresceDescresce/dtconvx100uni1.txt
dtconvx100uni2.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Convexo-CresceDescresce/dtconvx100uni2.txt
dtconvx100uni3.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Convexo-CresceDescresce/dtconvx100uni3.txt
dtconvx100uni4.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Convexo-CresceDescresce/dtconvx100uni4.txt
dtconvx100uni5.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Convexo-CresceDescresce/dtconvx100uni5.txt
dtconvx100uni6.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Convexo-CresceDescresce/dtconvx100uni6.txt
dtconvx100uni7.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Convexo-CresceDescresce/dtconvx100uni7.txt
dtconvx100uni8.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Convexo-CresceDescresce/dtconvx100uni8.txt
dtconvx100uni9.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Convexo-CresceDescresce/dtconvx100uni9.txt
dtcresc100uni0.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Crescente/dtcresc100uni0.txt
dtcresc100uni1.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Crescente/dtcresc100uni1.txt
dtcresc100uni2.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Crescente/dtcresc100uni2.txt
dtcresc100uni3.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Crescente/dtcresc100uni3.txt
dtcresc100uni4.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Crescente/dtcresc100uni4.txt
dtcresc100uni5.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Crescente/dtcresc100uni5.txt
dtcresc100uni6.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Crescente/dtcresc100uni6.txt
dtcresc100uni7.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Crescente/dtcresc100uni7.txt
dtcresc100uni8.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Crescente/dtcresc100uni8.txt
dtcresc100uni9.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Crescente/dtcresc100uni9.txt
dtdecre100uni0.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Descrescente/dtdecre100uni0.txt
dtdecre100uni1.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Descrescente/dtdecre100uni1.txt
dtdecre100uni2.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Descrescente/dtdecre100uni2.txt
dtdecre100uni3.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Descrescente/dtdecre100uni3.txt
dtdecre100uni4.txt;0.001;0;0;Leticia;./arquivos/100/Sem Duplicidade/Descrescente/dtdecre100uni4.txt
dtdecre100uni5.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Descrescente/dtdecre100uni5.txt
dtdecre100uni6.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Descrescente/dtdecre100uni6.txt
dtdecre100uni7.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Descrescente/dtdecre100uni7.txt
dtdecre100uni8.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Descrescente/dtdecre100uni8.txt
dtdecre100uni9.txt;0;0;0;Leticia;./arquivos/100/Sem Duplicidade/Descrescente/dtdecre100uni9.txt
dtaleat100kdup0.txt;5.357;16.087;0.011;Leticia;./arquivos/100k/Com Duplicidade/Aleatorio/dtaleat100kdup0.txt
dtaleat100kdup1.txt;5.47;15.645;0.01;Leticia;./arquivos/100k/Com Duplicidade/Aleatorio/dtaleat100kdup1.txt
dtaleat100kdup2.txt;5.366;15.566;0.009;Leticia;./arquivos/100k/Com Duplicidade/Aleatorio/dtaleat100kdup2.txt
dtaleat100kdup3.txt;5.344;15.795;0.01;Leticia;./arquivos/100k/Com Duplicidade/Aleatorio/dtaleat100kdup3.txt
dtaleat100kdup4.txt;5.461;15.567;0.011;Leticia;./arquivos/100k/Com Duplicidade/Aleatorio/dtaleat100kdup4.txt
dtaleat100kdup5.txt;5.352;15.581;0.01;Leticia;./arquivos/100k/Com Duplicidade/Aleatorio/dtaleat100kdup5.txt
dtaleat100kdup7.txt;5.338;15.787;0.011;Leticia;./arquivos/100k/Com Duplicidade/Aleatorio/dtaleat100kdup7.txt
dtaleat100kdup8.txt;5.408;15.628;0.01;Leticia;./arquivos/100k/Com Duplicidade/Aleatorio/dtaleat100kdup8.txt
dtaleat100kdup9.txt;5.355;15.591;0.01;Leticia;./arquivos/100k/Com Duplicidade/Aleatorio/dtaleat100kdup9.txt
dtconcv100kdup0.txt;5.682;16.298;0.01;Leticia;./arquivos/100k/Com Duplicidade/Concavo-DecresceCresce/dtconcv100kdup0.txt
dtconcv100kdup1.txt;5.605;15.648;0.011;Leticia;./arquivos/100k/Com Duplicidade/Concavo-DecresceCresce/dtconcv100kdup1.txt
dtconcv100kdup2.txt;5.578;15.474;0.01;Leticia;./arquivos/100k/Com Duplicidade/Concavo-DecresceCresce/dtconcv100kdup2.txt
dtconcv100kdup3.txt;5.747;15.522;0.01;Leticia;./arquivos/100k/Com Duplicidade/Concavo-DecresceCresce/dtconcv100kdup3.txt
dtconcv100kdup4.txt;5.589;15.622;0.01;Leticia;./arquivos/100k/Com Duplicidade/Concavo-DecresceCresce/dtconcv100kdup4.txt
dtconcv100kdup5.txt;5.585;15.624;0.011;Leticia;./arquivos/100k/Com Duplicidade/Concavo-DecresceCresce/dtconcv100kdup5.txt
dtconcv100kdup6.txt;5.603;15.517;0.01;Leticia;./arquivos/100k/Com Duplicidade/Concavo-DecresceCresce/dtconcv100kdup6.txt
dtconcv100kdup7.txt;5.605;15.665;0.01;Leticia;./arquivos/100k/Com Duplicidade/Concavo-DecresceCresce/dtconcv100kdup7.txt
dtconcv100kdup8.txt;5.583;15.709;0.011;Leticia;./arquivos/100k/Com Duplicidade/Concavo-DecresceCresce/dtconcv100kdup8.txt
dtconcv100kdup9.txt;5.57;15.494;0.01;Leticia;./arquivos/100k/Com Duplicidade/Concavo-DecresceCresce/dtconcv100kdup9.txt
dtconvx100kdup0.txt;5.549;15.609;0.01;Leticia;./arquivos/100k/Com Duplicidade/Convexo-CresceDescresce/dtconvx100kdup0.txt
dtconvx100kdup1.txt;5.557;15.543;0.01;Leticia;./arquivos/100k/Com Duplicidade/Convexo-CresceDescresce/dtconvx100kdup1.txt
dtconvx100kdup2.txt;5.548;15.52;0.01;Leticia;./arquivos/100k/Com Duplicidade/Convexo-CresceDescresce/dtconvx100kdup2.txt
dtconvx100kdup3.txt;5.555;15.808;0.01;Leticia;./arquivos/100k/Com Duplicidade/Convexo-CresceDescresce/dtconvx100kdup3.txt
dtconvx100kdup4.txt;5.541;15.731;0.01;Leticia;./arquivos/100k/Com Duplicidade/Convexo-CresceDescresce/dtconvx100kdup4.txt
dtconvx100kdup5.txt;5.75;15.728;0.011;Leticia;./arquivos/100k/Com Duplicidade/Convexo-CresceDescresce/dtconvx100kdup5.txt
dtconvx100kdup6.txt;5.698;15.666;0.01;Leticia;./arquivos/100k/Com Duplicidade/Convexo-CresceDescresce/dtconvx100kdup6.txt
dtconvx100kdup7.txt;5.659;15.695;0.014;Leticia;./arquivos/100k/Com Duplicidade/Convexo-CresceDescresce/dtconvx100kdup7.txt
dtconvx100kdup8.txt;5.854;925.899;0.01;Leticia;./arquivos/100k/Com Duplicidade/Convexo-CresceDescresce/dtconvx100kdup8.txt
dtconvx100kdup9.txt;5.55;511.576;0.011;Leticia;./arquivos/100k/Com Duplicidade/Convexo-CresceDescresce/dtconvx100kdup9.txt
dtcresc100kdup0.txt;5.838;15.9;0.01;Leticia;./arquivos/100k/Com Duplicidade/Crescente/dtcresc100kdup0.txt
dtcresc100kdup1.txt;5.413;15.98;0.011;Leticia;./arquivos/100k/Com Duplicidade/Crescente/dtcresc100kdup1.txt
dtcresc100kdup2.txt;5.395;15.872;0.011;Leticia;./arquivos/100k/Com Duplicidade/Crescente/dtcresc100kdup2.txt
dtcresc100kdup3.txt;5.441;15.833;0.011;Leticia;./arquivos/100k/Com Duplicidade/Crescente/dtcresc100kdup3.txt
dtcresc100kdup4.txt;5.438;15.959;0.011;Leticia;./arquivos/100k/Com Duplicidade/Crescente/dtcresc100kdup4.txt
dtcresc100kdup5.txt;5.446;15.895;0.01;Leticia;./arquivos/100k/Com Duplicidade/Crescente/dtcresc100kdup5.txt
dtcresc100kdup6.txt;5.429;15.873;0.01;Leticia;./arquivos/100k/Com Duplicidade/Crescente/dtcresc100kdup6.txt
dtcresc100kdup7.txt;5.788;16.066;0.01;Leticia;./arquivos/100k/Com Duplicidade/Crescente/dtcresc100kdup7.txt
dtcresc100kdup8.txt;5.454;15.909;0.01;Leticia;./arquivos/100k/Com Duplicidade/Crescente/dtcresc100kdup8.txt
dtcresc100kdup9.txt;5.451;15.572;0.01;Leticia;./arquivos/100k/Com Duplicidade/Crescente/dtcresc100kdup9.txt
dtdecre100kdup0.txt;6.294;15.535;0.011;Leticia;./arquivos/100k/Com Duplicidade/Descrescente/dtdecre100kdup0.txt
dtdecre100kdup1.txt;6.234;15.527;0.011;Leticia;./arquivos/100k/Com Duplicidade/Descrescente/dtdecre100kdup1.txt
dtdecre100kdup2.txt;6.206;15.595;0.011;Leticia;./arquivos/100k/Com Duplicidade/Descrescente/dtdecre100kdup2.txt
dtdecre100kdup3.txt;6.164;15.446;0.01;Leticia;./arquivos/100k/Com Duplicidade/Descrescente/dtdecre100kdup3.txt
dtdecre100kdup4.txt;6.186;15.436;0.011;Leticia;./arquivos/100k/Com Duplicidade/Descrescente/dtdecre100kdup4.txt
dtdecre100kdup5.txt;6.171;15.648;0.011;Leticia;./arquivos/100k/Com Duplicidade/Descrescente/dtdecre100kdup5.txt
dtdecre100kdup6.txt;6.176;15.401;0.011;Leticia;./arquivos/100k/Com Duplicidade/Descrescente/dtdecre100kdup6.txt
dtdecre100kdup7.txt;6.178;15.424;0.011;Leticia;./arquivos/100k/Com Duplicidade/Descrescente/dtdecre100kdup7.txt
dtdecre100kdup8.txt;6.375;91.719;0.013;Leticia;./arquivos/100k/Com Duplicidade/Descrescente/dtdecre100kdup8.txt
dtdecre100kdup9.txt;6.469;16.84;0.011;Leticia;./arquivos/100k/Com Duplicidade/Descrescente/dtdecre100kdup9.txt
dtaleat100kuni0.txt;6.276;16.212;0.012;Leticia;./arquivos/100k/Sem Duplicidade/Aleatorio/dtaleat100kuni0.txt
dtaleat100kuni1.txt;5.517;16.329;0.01;Leticia;./arquivos/100k/Sem Duplicidade/Aleatorio/dtaleat100kuni1.txt
dtaleat100kuni2.txt;5.56;16.311;0.011;Leticia;./arquivos/100k/Sem Duplicidade/Aleatorio/dtaleat100kuni2.txt
dtaleat100kuni3.txt;5.606;16.181;0.011;Leticia;./arquivos/100k/Sem Duplicidade/Aleatorio/dtaleat100kuni3.txt
dtaleat100kuni4.txt;5.584;16.148;0.011;Leticia;./arquivos/100k/Sem Duplicidade/Aleatorio/dtaleat100kuni4.txt
dtaleat100kuni5.txt;5.576;16.651;0.011;Leticia;./arquivos/100k/Sem Duplicidade/Aleatorio/dtaleat100kuni5.txt
dtaleat100kuni6.txt;5.624;16.119;0.012;Leticia;./arquivos/100k/Sem Duplicidade/Aleatorio/dtaleat100kuni6.txt
dtaleat100kuni7.txt;5.579;16.005;0.012;Leticia;./arquivos/100k/Sem Duplicidade/Aleatorio/dtaleat100kuni7.txt
dtaleat100kuni8.txt;5.5;15.975;0.011;Leticia;./arquivos/100k/Sem Duplicidade/Aleatorio/dtaleat100kuni8.txt
dtaleat100kuni9.txt;5.488;15.966;0.011;Leticia;./arquivos/100k/Sem Duplicidade/Aleatorio/dtaleat100kuni9.txt
dtconcv100kuni0.txt;5.696;15.977;0.011;Leticia;./arquivos/100k/Sem Duplicidade/Concavo-DecresceCresce/dtconcv100kuni0.txt
dtconcv100kuni1.txt;5.884;16.291;0.011;Leticia;./arquivos/100k/Sem Duplicidade/Concavo-DecresceCresce/dtconcv100kuni1.txt
dtconcv100kuni2.txt;5.793;16.934;0.011;Leticia;./arquivos/100k/Sem Duplicidade/Concavo-DecresceCresce/dtconcv100kuni2.txt
